Timestamp,VehicleID,Latitude,Longitude,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ
1721265300.7723637,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.7733955,31,,,0.019985854625701904,0.005056247115135193,9.8100004196167,0.0,0.0,0.0
1721265300.8024795,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.8025382,31,,,-0.019985854625701904,-0.005056247115135193,9.8100004196167,0.0,0.0,0.0
1721265300.83448,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.8345273,31,,,0.009985893033444881,0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265300.8665066,31,,,0.019985854625701904,0.005056247115135193,9.8100004196167,0.0,0.0,0.0
1721265300.8665557,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.8985677,31,,,0.0,0.0,9.8100004196167,0.0,0.0,0.0
1721265300.8986084,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.930504,31,,,0.009985893033444881,0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265300.9305398,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.9487734,31,,,0.009985893033444881,0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265300.9501076,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.9820006,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.982073,31,,,1.4066696166992188e-05,-0.004999979864805937,9.8100004196167,0.0,0.0,0.0
1721265301.0121918,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.0122359,31,,,-0.009985893033444881,-0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265301.0441108,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.0443022,31,,,0.009985893033444881,0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265301.0761049,31,,,-0.019971786066889763,-0.010056226514279842,9.8100004196167,0.0,0.0,0.0
1721265301.076313,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.1065137,31,,,0.009971825405955315,0.010028093121945858,9.8100004196167,0.0,0.0,0.0
1721265301.1065612,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.125694,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.125734,31,,,0.0,0.0,9.8100004196167,0.0,0.0,0.0
1721265301.156256,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.1573453,31,,,0.019985854625701904,0.005056247115135193,9.8100004196167,0.0,0.0,0.0
1721265301.1865182,31,,,0.0,0.0,9.8100004196167,0.0,0.0,0.0
1721265301.1865468,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.219495,31,,,0.010014026425778866,-0.00497184693813324,9.8100004196167,0.0,0.0,0.0
1721265301.2195294,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.25151,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.2515798,31,,,-0.009985893033444881,-0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265301.2726166,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.272692,31,,,0.009999959729611874,2.8133392333984375e-05,9.8100004196167,0.0,0.0,0.0
1721265301.303183,31,,,0.009999959729611874,2.8133392333984375e-05,9.8100004196167,0.0,0.0,0.0
1721265301.3032243,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.3344138,31,,,-0.019985854625701904,-0.005056247115135193,9.8100004196167,0.0,0.0,0.0
1721265301.3344684,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.3635278,31,,,-0.009985893033444881,-0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265301.3635762,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.3954937,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.3955624,31,,,-1.4066696166992188e-05,0.004999979864805937,9.8100004196167,0.0,0.0,0.0
1721265301.4295382,31,,,-1.4066696166992188e-05,0.004999979864805937,9.8100004196167,0.0,0.0,0.0
1721265301.4297953,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.4594889,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.4595275,31,,,-0.009985893033444881,-0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265301.491507,31,,,0.02995768003165722,0.015084338374435902,9.809999465942383,0.0,0.0,0.0
1721265301.4915674,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.5235012,31,,,2.1099578589200974e-05,-0.007499970030039549,9.8100004196167,0.0,0.0,0.0
1721265301.5235407,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.5555253,31,,,-0.01497884001582861,-0.007542169187217951,9.8100004196167,0.0,0.0,0.0
1721265301.5555725,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.5875127,31,,,0.009971825405955315,0.010028093121945858,9.8100004196167,0.0,0.0,0.0
1721265301.587573,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.619533,31,,,-0.019971786066889763,-0.010056226514279842,9.8100004196167,0.0,0.0,0.0
1721265301.619577,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.6392276,31,,,0.0,0.0,9.8100004196167,0.0,0.0,0.0
1721265301.639263,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.6682842,31,,,0.019971786066889763,0.010056226514279842,9.670076370239258,-3.227357464689888e-05,-7.939799510398783e-06,1.212898166666749e-09
1721265301.6693673,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.6984935,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.6985397,31,,,-0.009985893033444881,-0.005028113257139921,9.87875747680664,4.600067685125374e-06,-3.6250687594782584e-05,-8.803012025167463e-09
1721265301.7305179,31,,,-1.4066696166992188e-05,0.004999979864805937,9.914885520935059,6.28957059680981e-06,4.8741742995721385e-06,-8.915358758180798e-09
1721265301.7305667,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.7646363,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.764899,31,,,0.009985893033444881,0.005028113257139921,9.754471778869629,-4.470127624835992e-07,-1.4606794165261267e-05,-1.4477248799085635e-09
1721265301.7945101,31,,,0.019999919459223747,5.626678466796875e-05,9.909122467041016,1.1012593538810823e-05,7.305281192335058e-06,1.0034840853298284e-09
1721265301.794561,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.8265095,31,,,0.019971786066889763,0.010056226514279842,9.801299095153809,8.906803101709874e-05,-1.9149980301574598e-06,-5.1425116422711014e-09
1721265301.8265562,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.8469875,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.8470497,31,,,-0.02997174672782421,-0.010084357112646103,9.792003631591797,-4.3582789259746735e-05,-3.101739294768303e-05,-1.069010508988276e-08
1721265301.8777342,31,,,-0.019985854625701904,-0.005056247115135193,9.798913955688477,1.040978672492091e-05,1.0077580078441417e-05,1.5585862938856558e-09
1721265301.908304,31,,,0.0,0.0,9.746431350708008,1.3429815910945094e-05,1.0541180171477534e-05,1.901895366202828e-09
1721265301.909658,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.9384975,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265301.9385629,31,,,0.009971825405955315,0.010028093121945858,9.834859848022461,-1.3812175375641402e-05,-1.9344611928085202e-07,-7.0995419238771e-09
1721265301.9705193,31,,,-1.4066696166992188e-05,0.004999979864805937,9.86679458618164,-5.540742023939037e-06,-2.26238096046615e-07,1.340718298205405e-09
1721265301.9705691,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.0041106,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.0043232,31,,,-0.019985854625701904,-0.005056247115135193,9.800944328308105,9.905083076958804e-06,1.0700306019301524e-05,4.512602787607252e-09
1721265302.0345016,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.0345497,31,,,0.009971825405955315,0.010028093121945858,9.7236909866333,1.7352197670314673e-05,1.3281545270804502e-05,-6.180574718097801e-09
1721265302.0548134,31,,,0.010014026425778866,-0.00497184693813324,9.84785270690918,0.0,0.0,0.0
1721265302.0548673,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.0848281,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.085901,31,,,0.009985893033444881,0.005028113257139921,9.805623054504395,-8.797729922796889e-05,9.864781530701294e-06,6.4824793295716816e-09
1721265302.1145127,31,,,0.0,0.0,9.8211088180542,3.281237465526827e-05,2.0864857220507877e-05,6.298554213452009e-09
1721265302.1145604,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.146513,31,,,0.019985854625701904,0.005056247115135193,9.874959945678711,0.00012597684448256824,-8.671503366198057e-06,-1.5307131848791823e-08
1721265302.1465523,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.180108,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.1803331,31,,,0.019999919459223747,5.626678466796875e-05,9.710468292236328,-3.216199692111865e-05,2.0116693052787843e-05,3.6704936857055197e-09
1721265302.2115273,31,,,1.4066696166992188e-05,-0.004999979864805937,9.820666313171387,-3.20573824218692e-05,-3.623841564082187e-07,-4.343804389552621e-09
1721265302.2115734,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.2435167,31,,,0.009985893033444881,0.005028113257139921,9.879603385925293,2.6161975473178293e-05,1.0178110440146618e-05,8.936277266320785e-10
1721265302.243562,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.2755375,31,,,-0.019985854625701904,-0.005056247115135193,9.785737037658691,3.073811480221308e-05,7.3662533924673365e-06,-1.6102066963658088e-09
1721265302.2755914,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.296272,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.2963576,31,,,0.009971825405955315,0.010028093121945858,9.757818222045898,2.9216815906524407e-05,6.4733107827580825e-06,1.8218280826516654e-09
1721265302.326449,31,,,-0.009971825405955315,-0.010028093121945858,9.803108215332031,6.314832241422864e-05,-1.6846168468939084e-05,-1.426754051644068e-08
1721265302.3264832,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.3555076,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.3555708,31,,,1.4066696166992188e-05,-0.004999979864805937,9.8369779586792,-2.6317711714822716e-05,-1.5539018101063967e-05,2.2203006953641404e-09
1721265302.3895195,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.3897703,31,,,-0.019985854625701904,-0.005056247115135193,9.809300422668457,1.5074753602877111e-05,3.749630720623448e-06,-6.1376499521167694e-09
1721265302.4195175,31,,,0.009985893033444881,0.005028113257139921,9.880247116088867,1.4819970512008672e-05,5.793358877180587e-06,-9.754697596954978e-10
1721265302.419554,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.451517,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.4515762,31,,,0.009985893033444881,0.005028113257139921,9.730216979980469,5.05137139754083e-05,-1.4224116339763564e-05,-2.5432494468879238e-08
1721265302.471111,31,,,-0.009971825405955315,-0.010028093121945858,9.8255033493042,0.0,0.0,0.0
1721265302.471144,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.501395,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.5025072,31,,,2.8133392333984375e-05,-0.009999959729611874,9.779241561889648,-6.213488960474408e-05,-2.190713140162171e-05,6.958118559965825e-09
1721265302.5315197,31,,,-0.009985893033444881,-0.005028113257139921,9.839338302612305,8.168480272440763e-06,-3.312504893022684e-05,-1.546818241564241e-09
1721265302.5315719,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.5635061,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.5635529,31,,,0.009999959729611874,2.8133392333984375e-05,9.867216110229492,-8.447002005674146e-06,1.594778197094816e-05,2.601502896156269e-09
1721265302.5955222,31,,,0.009999959729611874,2.8133392333984375e-05,9.795720100402832,8.884794518247246e-06,8.422191847159236e-06,-1.3112695424097343e-08
1721265302.5955713,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.6291907,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.6294746,31,,,-0.010014026425778866,0.00497184693813324,9.792025566101074,-2.866611197253761e-05,1.8174480466554034e-05,6.691937938674143e-09
1721265302.6585221,31,,,0.009999959729611874,2.8133392333984375e-05,9.72159481048584,-4.5829924727513826e-05,-1.285146832588876e-05,7.283304831708018e-09
1721265302.6585686,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.6905646,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265302.690726,31,,,-1.4066696166992188e-05,0.004999979864805937,9.903070449829102,2.109811391018117e-05,1.3119576973983907e-05,3.7586523003663254e-10
1721265302.724642,31,-0.0007971708580214454,-0.00037434077867916935,,,,,,
1721265302.724878,31,,,4.60620641708374,-0.007009983062744141,9.734240531921387,0.00023078568875238396,-0.44462511788501097,-0.007131490392096901
1721265302.7545176,31,-0.0007969988325982058,-0.0003743412584312895,,,,,,
1721265302.7545953,31,,,17.454362869262695,-0.0008335113525390625,9.692405700683594,-6.878213937614403e-05,-0.6798676384729605,0.011190094351355602
1721265302.774766,31,,,15.268074035644531,-0.01238250732421875,9.7850980758667,0.0007072447442136641,-0.708742903519424,0.15764680916048418
1721265302.7748063,31,-0.0007967025514119541,-0.00037434197805946966,,,,,,
1721265302.8056781,31,-0.0007963092917293579,-0.0003743435886558729,,,,,,
1721265302.8057246,31,,,11.970743179321289,0.0998849868774414,9.84000015258789,0.0010975793831093147,-0.5282660403158268,0.3422191578440842
1721265302.8373005,31,-0.0007958411907509344,-0.0003743446852321475,,,,,,
1721265302.8387156,31,,,9.993404388427734,-0.07610797882080078,9.841962814331055,0.0008447556621130614,-0.3903526481835012,0.3504976939636834
1721265302.8665493,31,,,9.234856605529785,0.0068225860595703125,9.892169952392578,-0.0006975063885611069,-0.257764135561141,0.05063766180472582
1721265302.8665886,31,-0.0007952746720292225,-0.00037434636436456793,,,,,,
1721265302.9001567,31,,,8.035419464111328,0.01377105712890625,9.735021591186523,-0.003585769272977358,-0.12107077262909564,-0.4958697060305159
1721265302.9003687,31,-0.0007946754616199314,-0.00037434835190906557,,,,,,
1721265302.9305224,31,-0.0007940311545269196,-0.0003743498254334345,,,,,,
1721265302.9305887,31,,,6.616100311279297,-0.060968875885009766,9.833501815795898,0.0037813001132355017,-0.034148341173432024,0.5819080515404327
1721265302.9625273,31,,,6.595977783203125,0.034111976623535156,9.868874549865723,0.0006666467234420764,-0.0035594994749702565,0.04034760829413138
5;B *.8 ""& ""& &&2 @Mb K[p K[p M[r ]Üã [râ âß∫ ãÕ” ëÕ◊ ∂“ﬂ î¥« â≠¬ ø÷„ úΩŸ1721265302.9625728,31,-0.0007932721866694692,-0.00037435208712200075,,,,,,
1721265302.9829748,31,,,6.665745258331299,-0.0004363059997558594,9.72659683227539,-0.0020162331563694184,0.035160743295114524,-0.31097122915426095
1721265302.9830146,31,-0.0007925136300457325,-0.0003743545544186185,,,,,,
1721265303.0134358,31,,,5.895736217498779,-0.0329747200012207,9.823673248291016,0.002789725399446917,0.05657295612122806,0.27636975762324084
1721265303.0134737,31,-0.0007917192976094611,-0.0003743565762311247,,,,,,
1721265303.0443122,31,-0.0007908623917671775,-0.0003743593862078283,,,,,,
1721265303.045369,31,,,5.91519832611084,0.03235054016113281,9.80223560333252,-0.0007045633613559051,0.0635464125111458,-0.24753256554531478
1721265303.0745175,31,-0.0007899394857702191,-0.00037436205911249755,,,,,,
1721265303.07456,31,,,5.8551788330078125,-0.017831802368164062,9.880459785461426,-0.0009489193820090615,0.05337609408433153,-0.0023280256223898806
1721265303.1081235,31,-0.0007890056825345937,-0.00037436476628517536,,,,,,
1721265303.109609,31,,,6.274585247039795,0.008405685424804688,9.706269264221191,0.0004954455139304611,0.05008250549641064,-0.0008752792163911297
1721265303.1385167,31,-0.0007879202776166494,-0.0003743679874779819,,,,,,
1721265303.1385663,31,,,5.884634971618652,-0.012744426727294922,9.861964225769043,0.0009276284017056624,0.04118059121807542,-0.0004901290220795594
1721265303.1705596,31,-0.0007868643432260569,-0.0003743710715987541,,,,,,
1721265303.170674,31,,,6.294187068939209,0.008465766906738281,9.725186347961426,0.00162887004996912,0.03382296670282422,-0.00040517672042024927
1721265303.2057254,31,,,6.069200038909912,0.00030517578125,9.84916877746582,0.00014316383325250847,0.020913864148280496,-0.000384586596358016
1721265303.2057586,31,-0.0007852586814038887,-0.0003743758348519467,,,,,,
1721265303.237355,31,,,6.21906042098999,0.005745887756347656,9.815638542175293,-0.000453468865498642,0.011667217916188037,-0.000397936371803847
1721265303.2373962,31,-0.000784059986457919,-0.00037437933018882186,,,,,,
1721265303.2693791,31,-0.000782902824340681,-0.00037438275698967985,,,,,,
1721265303.269589,31,,,6.593933582305908,-0.005652427673339844,9.725248336791992,0.00020528170236059685,0.004006292814395936,-0.0004161685610687635
1721265303.2995193,31,-0.0007816795249766528,-0.00037438635513058075,,,,,,
1721265303.2995725,31,,,6.563990592956543,0.01425933837890625,9.8062105178833,0.0005963148264829537,-0.0028235734807686595,-0.0004331811109177548
1721265303.3190675,31,-0.0007804239451445483,-0.00037439002180749884,,,,,,
1721265303.319122,31,,,6.584079265594482,-0.0006761550903320312,9.814671516418457,0.000414267815180467,-0.007520015764574226,-0.0004524420859621587
1721265303.349896,31,-0.0007791168947619553,-0.00037439389409246835,,,,,,
1721265303.3511014,31,,,6.634372234344482,0.004469871520996094,9.988210678100586,-2.7551709121468672e-05,-0.012770190914255948,-0.000441338286531969
1721265303.379541,31,,,6.674069404602051,-0.0004138946533203125,9.723050117492676,5.231864873270265e-05,-0.015033873353219531,-0.0008969522687388597
1721265303.379601,31,-0.0007777461744211678,-0.0003743979377174808,,,,,,
1721265303.4136913,31,-0.0007762337901340288,-0.0003744023582905876,,,,,,
1721265303.4139187,31,,,5.724029541015625,-0.003201007843017578,9.759733200073242,0.0004079904110958691,0.04947476873767826,-0.0004059475867257302
1721265303.4435337,31,,,2.333218812942505,-0.008167028427124023,9.80885124206543,0.00012589159218244204,0.21841037315209935,0.00034316437448316065
1721265303.4435701,31,-0.0007747486831704009,-0.00037440674459568587,,,,,,
1721265303.4628444,31,-0.0007733554144806476,-0.0003744108224887069,,,,,,
1721265303.4629335,31,,,3.342435121536255,-0.00019621849060058594,9.785998344421387,4.371587873072614e-05,0.12531438783672308,-0.0011828217822960102
1721265303.493744,31,-0.0007718575598261168,-0.0003744152087938051,,,,,,
1721265303.494483,31,,,3.411717176437378,1.0013580322265625e-05,9.79442024230957,0.0015349649540413617,0.14402682498609695,-0.0017428963562533136
1721265303.5235415,31,,,4.701323509216309,-0.006196022033691406,9.787237167358398,-0.0009501700269986879,0.061454707098469064,0.00040032781346484417
1721265303.523588,31,-0.0007703310571258726,-0.0003744196979029291,,,,,,
1721265303.557681,31,-0.0007687225853203472,-0.0003744244268881131,,,,,,
1721265303.5579047,31,,,4.521056652069092,-0.006725311279296875,9.797616958618164,0.00034655872920542235,0.056021731840760265,0.004465272855482198
1721265303.5896738,31,,,7.741555690765381,-0.007248878479003906,9.772418975830078,-0.0011660280171548916,-0.16447767868137128,-0.0023445564394219305
1721265303.5899105,31,-0.0007669647050221329,-0.0003744296013574087,,,,,,
1721265303.6195414,31,,,10.322649002075195,-0.004654884338378906,9.774367332458496,0.00012817276864352054,-0.22313634378943248,0.0026601087611628728
1721265303.6195798,31,-0.0007652073730071152,-0.0003744347758267043,,,,,,
1721265303.6395283,31,,,7.213316917419434,0.001201629638671875,9.818647384643555,-0.0003535023101878279,-0.06313882897655322,0.002786604623316136
1721265303.6395702,31,-0.0007634266702183368,-0.00037443998456400846,,,,,,
1721265303.6694465,31,,,4.763311862945557,0.003991127014160156,9.830363273620605,0.00018435174157753654,-0.006527163308487906,-0.0005916885343357021
1721265303.6694787,31,-0.0007615934688232073,-0.0003744453989093641,,,,,,
1721265303.6995237,31,-0.0007598044046233099,-0.00037445064191467687,,,,,,
1721265303.6995757,31,,,5.803303241729736,-0.002948284149169922,9.804522514343262,0.0006940876983717553,0.0005225979025287837,-0.003209325756422319
1721265303.7315426,31,,,8.00368881225586,0.0035276412963867188,9.784167289733887,0.0012266592862519776,-0.11701818927481701,-0.00040497937906292783
1721265303.7315748,31,-0.000757814392827072,-0.0003744565360121526,,,,,,
1721265303.763541,31,-0.0007557843560164201,-0.00037446249864564555,,,,,,
1721265303.7636003,31,,,9.594472885131836,-0.011794090270996094,9.784071922302246,-0.001227979967361023,-0.14658550456263364,-0.0012305451444551624
1721265303.7955275,31,-0.0007536829046586035,-0.00037446866688718993,,,,,,
1721265303.7955878,31,,,8.325109481811523,-0.015527725219726562,9.803666114807129,-0.0013378566335696363,-0.10157799970726106,-7.975030896271917e-06
1721265303.8275578,31,,,7.805553436279297,-0.007053375244140625,9.804911613464355,0.00010940308863920815,-0.07621591983363021,-0.0007231227766713366
1721265303.8276079,31,-0.0007514224497384703,-0.000374475349148863,,,,,,
1721265303.8595345,31,-0.0007489983993451688,-0.00037448251116265624,,,,,,
1721265303.8595915,31,,,7.870873928070068,-0.0018572807312011719,9.803022384643555,-0.00010716526787110339,-0.05027993731705301,-0.0007999671989731069
1721265303.8915453,31,,,7.5060319900512695,0.007075786590576172,9.803079605102539,5.901376824383575e-06,-0.027328492336193506,-0.0008583762803644584
1721265303.8915844,31,-0.0007466716701003406,-0.00037448933049636366,,,,,,
1721265303.9086235,31,,,7.596139907836914,-0.002654552459716797,9.801816940307617,-0.0005777246140346527,-0.010548752761751962,-0.000905153164817503
1721265303.9104483,31,-0.0007443805796043534,-0.00037449608129405394,,,,,,
1721265303.9395404,31,,,7.156112194061279,0.006048679351806641,9.801700592041016,0.0003308416651799563,0.002656532541815036,-0.0008054899951370891
1721265303.939578,31,-0.0007421465795687254,-0.0003745026264836927,,,,,,
1721265303.9731789,31,,,6.8561177253723145,-0.00982666015625,9.801238059997559,-0.0006411598291984809,0.01258106837892465,-0.0008460866089330634
1721265303.9733639,31,-0.0007396599557978334,-0.0003745099941055374,,,,,,
1721265304.003563,31,,,7.206035137176514,-0.00879669189453125,9.800027847290039,-0.002540570237086901,0.017953759213080147,-0.000821954267433649
1721265304.003614,31,-0.0007372604413120598,-0.0003745170190472963,,,,,,
1721265304.0355494,31,,,6.675946235656738,-0.015351295471191406,9.800352096557617,0.001754306407375338,0.02180217560656561,-0.0008582799807002571
1721265304.0355873,31,-0.0007345517608285945,-0.000374525037761304,,,,,,
1721265304.054605,31,,,7.025786399841309,0.0006809234619140625,9.799646377563477,0.0008069828483730397,0.02375770412266522,-0.0008673178188279999
1721265304.083542,31,,,6.765645980834961,0.009921073913574219,9.799656867980957,-0.0001424067761521213,0.02397321860233094,-0.0008664778543868421
1721265304.08358,31,-0.0007295955787469666,-0.0003745396702009677,,,,,,
1721265304.117621,31,,,6.745546340942383,0.0048618316650390625,9.799321174621582,-0.0003594920659248117,0.0238291259567328,-0.000885240916394751
1721265304.117848,31,-0.0007270436401398683,-0.0003745472091628553,,,,,,
1721265304.1475477,31,-0.000724287258620393,-0.0003745552964128802,,,,,,
1721265304.1476119,31,,,6.765441417694092,-7.2479248046875e-05,9.799040794372559,0.000646018168101516,0.023408820861305746,-0.0008651631138414974
1721265304.179541,31,-0.0007214463036291363,-0.00037456369207498224,,,,,,
1721265304.179588,31,,,6.6952996253967285,0.00972127914428711,9.799606323242188,-0.00014951043969319903,0.021805338904626038,-0.0009332817339404367
1721265304.2000375,31,-0.0007184798591879371,-0.00037457246468517873,,,,,,
1721265304.2001173,31,,,6.395240783691406,-0.00615692138671875,9.799674987792969,-0.00031373680209766824,0.01956682111038039,-0.0009251677576885725
1721265304.2314005,31,-0.000715459751063463,-0.0003745814086354181,,,,,,
1721265304.2314415,31,,,6.635125160217285,-0.00044536590576171875,9.799675941467285,-5.1301457474473216e-05,0.01847422096185644,-0.0009223763180717265
1721265304.2605438,31,-0.0007126608771983456,-0.0003745896672254859,,,,,,
1721265304.2606018,31,,,6.775038242340088,-2.86102294921875e-05,9.799789428710938,8.176550189511847e-05,0.0177839566415486,-0.0009247072076711426
1721265304.2943869,31,-0.0007097947009384598,-0.00037459813142360515,,,,,,
1721265304.2946064,31,,,6.5749616622924805,-0.0006155967712402344,9.799678802490234,-0.0002977552266568962,0.015910597168794095,-0.0009370587860295242
1721265304.3246777,31,-0.0007067297702718633,-0.0003746071439098617,,,,,,
1721265304.324716,31,,,6.6348676681518555,0.004564762115478516,9.799617767333984,-0.0005375889150275637,0.014613950121395974,-0.0009335800127704627
1721265304.3565423,31,-0.0007032882341775348,-0.00037461732150840995,,,,,,
1721265304.356608,31,,,6.3748321533203125,-0.00870513916015625,9.79995346069336,-0.0014671082919575412,0.012994991849851305,-0.0009771521715477975
1721265304.3885477,31,-0.0007002134342997124,-0.00037462640253068367,,,,,,
1721265304.3886216,31,,,6.68474817276001,-0.0002760887145996094,9.80003833770752,-0.0005827021810933656,0.012204334087409521,-0.000994949683513507
1721265304.4063275,31,-0.0006972520615420308,-0.00037463514087287153,,,,,,
1721265304.4070878,31,,,6.454739570617676,-0.015952587127685547,9.799792289733887,-0.0003603716862341823,0.01092275481084642,-0.0010126776804618765
1721265304.4365685,31,,,6.409627914428711,0.003913402557373047,9.800521850585938,-0.0001701435807320547,0.009732547657225418,-0.001020030743457969
1721265304.436619,31,-0.0006936983319576484,-0.00037464562688349705,,,,,,
1721265304.4708917,31,-0.000690004172113845,-0.00037465659264624264,,,,,,
1721265304.471657,31,,,6.519604206085205,-0.005753993988037109,9.80021858215332,-8.857317945531794e-05,0.008832430110238229,-0.0010178798425166432
1721265304.5005453,31,-0.0006867730415791584,-0.00037466615342063645,,,,,,
1721265304.5006063,31,,,6.634547233581543,-0.0004105567932128906,9.800084114074707,0.0003024026234383477,0.00817929327085576,-0.001036079645287349
1721265304.5325418,31,-0.0006833489136113258,-0.00037467629675117615,,,,,,
1721265304.53259,31,,,6.544492244720459,0.004327297210693359,9.800000190734863,0.0011738353769434658,0.00843685860388935,-0.0010294232957708943
1721265304.5645392,31,-0.000679770442559402,-0.0003746868512978188,,,,,,
1721265304.564579,31,,,6.234474182128906,-0.0015859603881835938,9.800745010375977,0.00022642302214690403,0.006602843171863502,-0.0010820429330644337
1721265304.5965583,31,,,6.684408664703369,0.009748458862304688,9.8002347946167,-0.0005638716363662248,0.006532622790749288,-0.0010660697994773418
1721265304.5965977,31,-0.0006763699595353501,-0.0003746968918243327,,,,,,
1721265304.614433,31,,,6.4144110679626465,-0.0010485649108886719,9.800363540649414,-3.459992740133962e-05,0.0060270516381011495,-0.0010818575249447217
1721265304.615139,31,-0.0006730650157180662,-0.0003747066924747866,,,,,,
1721265304.6445377,31,-0.0006696138160435794,-0.00037471690434134344,,,,,,
1721265304.6445827,31,,,6.484395980834961,-0.005835533142089844,9.800483703613281,0.0005712754547048129,0.005663446200805456,-0.0010982133558986393
1721265304.675557,31,-0.0006656992443510035,-0.0003747284526602349,,,,,,
1721265304.6756294,31,,,6.269354820251465,-0.0014696121215820312,9.800609588623047,-0.0016613403373939575,0.00479203971084512,-0.0010684073591833692
1721265304.7100475,31,-0.000661958754136549,-0.0003747635431010208,,,,,,
